Reporting Area,MMWR Year,MMWR Week,"West Nile virus disease§, Neuroinvasive, Current week","West Nile virus disease§, Neuroinvasive, Current week, flag","West Nile virus disease§, Neuroinvasive, Previous 52 weeks Med","West Nile virus disease§, Neuroinvasive, Previous 52 weeks Med, flag","West Nile virus disease§, Neuroinvasive, Previous 52 weeks Max","West Nile virus disease§, Neuroinvasive, Previous 52 weeks Max, flag","West Nile virus disease§, Neuroinvasive, Cum 2015","West Nile virus disease§, Neuroinvasive, Cum 2015, flag","West Nile virus disease§, Neuroinvasive, Cum 2014","West Nile virus disease§, Neuroinvasive, Cum 2014, flag","West Nile virus disease§, Nonneuroinvasiveś, Current week","West Nile virus disease§, Nonneuroinvasiveś, Current week, flag","West Nile virus disease§, Nonneuroinvasiveś, Previous 52 weeks Med","West Nile virus disease§, Nonneuroinvasiveś, Previous 52 weeks Med, flag","West Nile virus disease§, Nonneuroinvasiveś, Previous 52 weeks Max","West Nile virus disease§, Nonneuroinvasiveś, Previous 52 weeks Max, flag","West Nile virus disease§, Nonneuroinvasiveś, Cum 2015","West Nile virus disease§, Nonneuroinvasiveś, Cum 2015, flag","West Nile virus disease§, Nonneuroinvasiveś, Cum 2014","West Nile virus disease§, Nonneuroinvasiveś, Cum 2014, flag",Location 1,Location 2
VIRGINIA,2015,33,,-,0,,1,,1,,1,,,-,0,,2,,2,,1,,"{'longitude': '-78.45822', 'needs_recoding': False, 'latitude': '37.542699', 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGINIA"",""zip"":""""}'}",
WEST VIRGINIA,2015,33,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-80.709421', 'needs_recoding': False, 'latitude': '38.668501', 'human_address': '{""address"":"""",""city"":"""",""state"":""WEST VIRGINIA"",""zip"":""""}'}",
E.S. CENTRAL,2015,33,,-,0,,5,,13,,11,,,-,0,,3,,6,,10,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ALABAMA,2015,33,,-,0,,2,,2,,,-,,-,0,,1,,1,,,-,"{'longitude': '-86.631125', 'needs_recoding': False, 'latitude': '32.839182', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALABAMA"",""zip"":""""}'}",
KENTUCKY,2015,33,,-,0,,0,,,-,,-,,-,0,,0,,,-,1,,"{'longitude': '-84.774043', 'needs_recoding': False, 'latitude': '37.64591', 'human_address': '{""address"":"""",""city"":"""",""state"":""KENTUCKY"",""zip"":""""}'}",
MISSISSIPPI,2015,33,,-,0,,5,,9,,9,,,-,0,,2,,4,,9,,"{'longitude': '-89.537312', 'needs_recoding': False, 'latitude': '32.738663', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSISSIPPI"",""zip"":""""}'}",
TENNESSEE,2015,33,,-,0,,2,,2,,2,,,-,0,,1,,1,,,-,"{'longitude': '-85.774444', 'needs_recoding': False, 'latitude': '35.681402', 'human_address': '{""address"":"""",""city"":"""",""state"":""TENNESSEE"",""zip"":""""}'}",
W.S. CENTRAL,2015,33,,-,1,,31,,47,,144,,,-,0,,32,,17,,81,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ARKANSAS,2015,33,,-,0,,2,,5,,2,,,-,0,,1,,1,,1,,"{'longitude': '-92.275105', 'needs_recoding': False, 'latitude': '34.748745', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARKANSAS"",""zip"":""""}'}",
LOUISIANA,2015,33,,-,0,,6,,10,,27,,,-,0,,8,,2,,30,,"{'longitude': '-92.445', 'needs_recoding': False, 'latitude': '31.31111', 'human_address': '{""address"":"""",""city"":"""",""state"":""LOUISIANA"",""zip"":""""}'}",
OKLAHOMA,2015,33,,-,0,,2,,4,,2,,,-,0,,3,,6,,2,,"{'longitude': '-97.521264', 'needs_recoding': False, 'latitude': '35.468494', 'human_address': '{""address"":"""",""city"":"""",""state"":""OKLAHOMA"",""zip"":""""}'}",
TEXAS,2015,33,,-,1,,25,,28,,113,,,-,0,,21,,8,,48,,"{'longitude': '-99.423022', 'needs_recoding': False, 'latitude': '31.827233', 'human_address': '{""address"":"""",""city"":"""",""state"":""TEXAS"",""zip"":""""}'}",
MOUNTAIN,2015,33,,-,0,,22,,38,,51,,,-,0,,23,,25,,49,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ARIZONA,2015,33,,-,0,,8,,27,,32,,,-,0,,5,,17,,7,,"{'longitude': '-111.760902', 'needs_recoding': False, 'latitude': '34.869712', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARIZONA"",""zip"":""""}'}",
COLORADO,2015,33,,-,0,,11,,5,,12,,,-,0,,17,,3,,27,,"{'longitude': '-106.132562', 'needs_recoding': False, 'latitude': '38.841772', 'human_address': '{""address"":"""",""city"":"""",""state"":""COLORADO"",""zip"":""""}'}",
IDAHO,2015,33,,-,0,,1,,2,,3,,,-,0,,2,,3,,8,,"{'longitude': '-114.364237', 'needs_recoding': False, 'latitude': '43.680635', 'human_address': '{""address"":"""",""city"":"""",""state"":""IDAHO"",""zip"":""""}'}",
MONTANA,2015,33,,-,0,,1,,,-,1,,,-,0,,1,,,-,2,,"{'longitude': '-109.430168', 'needs_recoding': False, 'latitude': '47.062617', 'human_address': '{""address"":"""",""city"":"""",""state"":""MONTANA"",""zip"":""""}'}",
NEVADA,2015,33,,-,0,,1,,,-,1,,,-,0,,0,,,-,,-,"{'longitude': '-117.070159', 'needs_recoding': False, 'latitude': '39.491833', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEVADA"",""zip"":""""}'}",
NEW MEXICO,2015,33,,-,0,,5,,2,,2,,,-,0,,4,,,-,1,,"{'longitude': '-106.244402', 'needs_recoding': False, 'latitude': '34.520396', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW MEXICO"",""zip"":""""}'}",
UTAH,2015,33,,-,0,,0,,,-,,-,,-,0,,0,,,-,1,,"{'longitude': '-111.584173', 'needs_recoding': False, 'latitude': '39.359772', 'human_address': '{""address"":"""",""city"":"""",""state"":""UTAH"",""zip"":""""}'}",
WYOMING,2015,33,,-,0,,2,,2,,,-,,-,0,,1,,2,,3,,"{'longitude': '-108.110518', 'needs_recoding': False, 'latitude': '43.23558', 'human_address': '{""address"":"""",""city"":"""",""state"":""WYOMING"",""zip"":""""}'}",
PACIFIC,2015,33,,-,0,,56,,36,,179,,,-,0,,24,,37,,107,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ALASKA,2015,33,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-147.738891', 'needs_recoding': False, 'latitude': '64.836661', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALASKA"",""zip"":""""}'}",
CALIFORNIA,2015,33,,-,0,,56,,31,,176,,,-,0,,23,,26,,105,,"{'longitude': '-121.002435', 'needs_recoding': False, 'latitude': '37.640735', 'human_address': '{""address"":"""",""city"":"""",""state"":""CALIFORNIA"",""zip"":""""}'}",
HAWAII,2015,33,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-157.858158', 'needs_recoding': False, 'latitude': '21.30992', 'human_address': '{""address"":"""",""city"":"""",""state"":""HAWAII"",""zip"":""""}'}",
OREGON,2015,33,,-,0,,0,,,-,,-,,-,0,,0,,,-,1,,"{'longitude': '-120.156945', 'needs_recoding': False, 'latitude': '44.567912', 'human_address': '{""address"":"""",""city"":"""",""state"":""OREGON"",""zip"":""""}'}",
WASHINGTON,2015,33,,-,0,,1,,5,,3,,,-,0,,3,,11,,1,,"{'longitude': '-120.467672', 'needs_recoding': False, 'latitude': '47.517368', 'human_address': '{""address"":"""",""city"":"""",""state"":""WASHINGTON"",""zip"":""""}'}",
AMER. SAMOA,2015,33,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""AMER. SAMOA"",""zip"":""""}'}",
C.N.M.I.,2015,33,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""C.N.M.I."",""zip"":""""}'}",
GUAM,2015,33,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '144.653198', 'needs_recoding': False, 'latitude': '13.3532', 'human_address': '{""address"":"""",""city"":"""",""state"":""GUAM"",""zip"":""""}'}",
PUERTO RICO,2015,33,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-66.414655', 'needs_recoding': False, 'latitude': '18.215692', 'human_address': '{""address"":"""",""city"":"""",""state"":""PUERTO RICO"",""zip"":""""}'}",
VIRGIN ISL.,2015,33,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGIN ISL."",""zip"":""""}'}",
UNITED STATES,2015,34,,-,1,,138,,218,,602,,2,,1,,90,,189,,450,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
NEW ENGLAND,2015,34,,-,0,,2,,,-,2,,,-,0,,1,,,-,2,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
CONNECTICUT,2015,34,,-,0,,2,,,-,,-,,-,0,,1,,,-,2,,"{'longitude': '-72.651713', 'needs_recoding': False, 'latitude': '41.544654', 'human_address': '{""address"":"""",""city"":"""",""state"":""CONNECTICUT"",""zip"":""""}'}",
MAINE,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-68.986647', 'needs_recoding': False, 'latitude': '45.252223', 'human_address': '{""address"":"""",""city"":"""",""state"":""MAINE"",""zip"":""""}'}",
MASSACHUSETTS,2015,34,,-,0,,1,,,-,2,,,-,0,,1,,,-,,-,"{'longitude': '-72.085064', 'needs_recoding': False, 'latitude': '42.268546', 'human_address': '{""address"":"""",""city"":"""",""state"":""MASSACHUSETTS"",""zip"":""""}'}",
NEW HAMPSHIRE,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-71.500736', 'needs_recoding': False, 'latitude': '43.657736', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW HAMPSHIRE"",""zip"":""""}'}",
RHODE ISLAND,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-71.522488', 'needs_recoding': False, 'latitude': '41.707447', 'human_address': '{""address"":"""",""city"":"""",""state"":""RHODE ISLAND"",""zip"":""""}'}",
VERMONT,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-72.51927', 'needs_recoding': False, 'latitude': '43.622479', 'human_address': '{""address"":"""",""city"":"""",""state"":""VERMONT"",""zip"":""""}'}",
MID. ATLANTIC,2015,34,,-,0,,8,,10,,13,,,-,0,,3,,6,,6,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
NEW JERSEY,2015,34,,-,0,,2,,5,,1,,,-,0,,1,,1,,1,,"{'longitude': '-74.321404', 'needs_recoding': False, 'latitude': '40.121601', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW JERSEY"",""zip"":""""}'}",
NEW YORK,2015,34,,-,0,,2,,,-,3,,,-,0,,1,,,-,2,,"{'longitude': '-75.544286', 'needs_recoding': False, 'latitude': '42.826892', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK"",""zip"":""""}'}",
NEW YORK CITY,2015,34,,-,0,,4,,1,,4,,,-,0,,1,,,-,2,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW YORK CITY"",""zip"":""""}'}",
PENNSYLVANIA,2015,34,,-,0,,4,,4,,5,,,-,0,,2,,5,,1,,"{'longitude': '-77.858055', 'needs_recoding': False, 'latitude': '40.789676', 'human_address': '{""address"":"""",""city"":"""",""state"":""PENNSYLVANIA"",""zip"":""""}'}",
E.N. CENTRAL,2015,34,,-,0,,11,,12,,19,,,-,0,,3,,7,,6,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ILLINOIS,2015,34,,-,0,,10,,2,,9,,,-,0,,3,,1,,2,,"{'longitude': '-88.993221', 'needs_recoding': False, 'latitude': '40.477092', 'human_address': '{""address"":"""",""city"":"""",""state"":""ILLINOIS"",""zip"":""""}'}",
INDIANA,2015,34,,-,0,,3,,2,,4,,,-,0,,1,,2,,1,,"{'longitude': '-86.156212', 'needs_recoding': False, 'latitude': '39.76845', 'human_address': '{""address"":"""",""city"":"""",""state"":""INDIANA"",""zip"":""""}'}",
MICHIGAN,2015,34,,-,0,,0,,,-,1,,,-,0,,0,,,-,,-,"{'longitude': '-84.711206', 'needs_recoding': False, 'latitude': '44.66399', 'human_address': '{""address"":"""",""city"":"""",""state"":""MICHIGAN"",""zip"":""""}'}",
OHIO,2015,34,,-,0,,4,,8,,3,,,-,0,,2,,3,,1,,"{'longitude': '-82.405897', 'needs_recoding': False, 'latitude': '40.056807', 'human_address': '{""address"":"""",""city"":"""",""state"":""OHIO"",""zip"":""""}'}",
WISCONSIN,2015,34,,-,0,,1,,,-,2,,,-,0,,1,,1,,2,,"{'longitude': '-89.834513', 'needs_recoding': False, 'latitude': '44.395526', 'human_address': '{""address"":"""",""city"":"""",""state"":""WISCONSIN"",""zip"":""""}'}",
W.N. CENTRAL,2015,34,,-,0,,16,,13,,39,,,-,0,,32,,42,,109,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
IOWA,2015,34,,-,0,,1,,,-,4,,,-,0,,1,,1,,9,,"{'longitude': '-93.815856', 'needs_recoding': False, 'latitude': '42.46942', 'human_address': '{""address"":"""",""city"":"""",""state"":""IOWA"",""zip"":""""}'}",
KANSAS,2015,34,,-,0,,5,,2,,4,,,-,0,,8,,5,,7,,"{'longitude': '-98.201847', 'needs_recoding': False, 'latitude': '38.345528', 'human_address': '{""address"":"""",""city"":"""",""state"":""KANSAS"",""zip"":""""}'}",
MINNESOTA,2015,34,,-,0,,1,,,-,4,,,-,0,,1,,,-,13,,"{'longitude': '-93.094281', 'needs_recoding': False, 'latitude': '44.943719', 'human_address': '{""address"":"""",""city"":"""",""state"":""MINNESOTA"",""zip"":""""}'}",
MISSOURI,2015,34,,-,0,,2,,2,,3,,,-,0,,1,,1,,2,,"{'longitude': '-92.566292', 'needs_recoding': False, 'latitude': '38.636168', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSOURI"",""zip"":""""}'}",
NEBRASKA,2015,34,,-,0,,10,,2,,9,,,-,0,,19,,18,,39,,"{'longitude': '-99.367122', 'needs_recoding': False, 'latitude': '41.640503', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEBRASKA"",""zip"":""""}'}",
NORTH DAKOTA,2015,34,,-,0,,3,,3,,8,,,-,0,,3,,5,,4,,"{'longitude': '-100.121011', 'needs_recoding': False, 'latitude': '47.475879', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH DAKOTA"",""zip"":""""}'}",
SOUTH DAKOTA,2015,34,,-,0,,3,,4,,7,,,-,0,,3,,12,,35,,"{'longitude': '-100.373709', 'needs_recoding': False, 'latitude': '44.35371', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH DAKOTA"",""zip"":""""}'}",
S. ATLANTIC,2015,34,,-,0,,5,,14,,20,,2,,0,,3,,13,,3,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
DELAWARE,2015,34,,-,0,,0,,,-,,-,,-,0,,1,,1,,,-,"{'longitude': '-75.574561', 'needs_recoding': False, 'latitude': '39.008676', 'human_address': '{""address"":"""",""city"":"""",""state"":""DELAWARE"",""zip"":""""}'}",
DIST. OF COL.,2015,34,,-,0,,1,,1,,1,,,-,0,,1,,,-,1,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""DIST. OF COL."",""zip"":""""}'}",
FLORIDA,2015,34,,-,0,,2,,6,,5,,,-,0,,2,,,-,1,,"{'longitude': '-81.922409', 'needs_recoding': False, 'latitude': '28.915325', 'human_address': '{""address"":"""",""city"":"""",""state"":""FLORIDA"",""zip"":""""}'}",
GEORGIA,2015,34,,-,0,,2,,3,,8,,,-,0,,1,,1,,,-,"{'longitude': '-83.631709', 'needs_recoding': False, 'latitude': '32.836038', 'human_address': '{""address"":"""",""city"":"""",""state"":""GEORGIA"",""zip"":""""}'}",
MARYLAND,2015,34,,-,0,,2,,3,,2,,2,,0,,2,,8,,,-,"{'longitude': '-76.612333', 'needs_recoding': False, 'latitude': '39.290443', 'human_address': '{""address"":"""",""city"":"""",""state"":""MARYLAND"",""zip"":""""}'}",
NORTH CAROLINA,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-79.180571', 'needs_recoding': False, 'latitude': '35.47995', 'human_address': '{""address"":"""",""city"":"""",""state"":""NORTH CAROLINA"",""zip"":""""}'}",
SOUTH CAROLINA,2015,34,,-,0,,1,,,-,2,,,-,0,,0,,,-,,-,"{'longitude': '-81.037094', 'needs_recoding': False, 'latitude': '34.009286', 'human_address': '{""address"":"""",""city"":"""",""state"":""SOUTH CAROLINA"",""zip"":""""}'}",
VIRGINIA,2015,34,,-,0,,1,,1,,2,,,-,0,,2,,3,,1,,"{'longitude': '-78.45822', 'needs_recoding': False, 'latitude': '37.542699', 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGINIA"",""zip"":""""}'}",
WEST VIRGINIA,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-80.709421', 'needs_recoding': False, 'latitude': '38.668501', 'human_address': '{""address"":"""",""city"":"""",""state"":""WEST VIRGINIA"",""zip"":""""}'}",
E.S. CENTRAL,2015,34,,-,0,,5,,15,,16,,,-,0,,3,,9,,12,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ALABAMA,2015,34,,-,0,,2,,2,,,-,,-,0,,1,,1,,,-,"{'longitude': '-86.631125', 'needs_recoding': False, 'latitude': '32.839182', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALABAMA"",""zip"":""""}'}",
KENTUCKY,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,1,,"{'longitude': '-84.774043', 'needs_recoding': False, 'latitude': '37.64591', 'human_address': '{""address"":"""",""city"":"""",""state"":""KENTUCKY"",""zip"":""""}'}",
MISSISSIPPI,2015,34,,-,0,,5,,11,,13,,,-,0,,2,,7,,10,,"{'longitude': '-89.537312', 'needs_recoding': False, 'latitude': '32.738663', 'human_address': '{""address"":"""",""city"":"""",""state"":""MISSISSIPPI"",""zip"":""""}'}",
TENNESSEE,2015,34,,-,0,,2,,2,,3,,,-,0,,1,,1,,1,,"{'longitude': '-85.774444', 'needs_recoding': False, 'latitude': '35.681402', 'human_address': '{""address"":"""",""city"":"""",""state"":""TENNESSEE"",""zip"":""""}'}",
W.S. CENTRAL,2015,34,,-,1,,31,,55,,182,,,-,0,,25,,25,,113,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ARKANSAS,2015,34,,-,0,,2,,7,,2,,,-,0,,1,,1,,1,,"{'longitude': '-92.275105', 'needs_recoding': False, 'latitude': '34.748745', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARKANSAS"",""zip"":""""}'}",
LOUISIANA,2015,34,,-,0,,8,,12,,41,,,-,0,,8,,2,,38,,"{'longitude': '-92.445', 'needs_recoding': False, 'latitude': '31.31111', 'human_address': '{""address"":"""",""city"":"""",""state"":""LOUISIANA"",""zip"":""""}'}",
OKLAHOMA,2015,34,,-,0,,2,,4,,2,,,-,0,,3,,11,,5,,"{'longitude': '-97.521264', 'needs_recoding': False, 'latitude': '35.468494', 'human_address': '{""address"":"""",""city"":"""",""state"":""OKLAHOMA"",""zip"":""""}'}",
TEXAS,2015,34,,-,1,,25,,32,,137,,,-,0,,16,,11,,69,,"{'longitude': '-99.423022', 'needs_recoding': False, 'latitude': '31.827233', 'human_address': '{""address"":"""",""city"":"""",""state"":""TEXAS"",""zip"":""""}'}",
MOUNTAIN,2015,34,,-,0,,22,,49,,64,,,-,0,,11,,38,,72,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ARIZONA,2015,34,,-,0,,8,,29,,32,,,-,0,,5,,17,,9,,"{'longitude': '-111.760902', 'needs_recoding': False, 'latitude': '34.869712', 'human_address': '{""address"":"""",""city"":"""",""state"":""ARIZONA"",""zip"":""""}'}",
COLORADO,2015,34,,-,0,,8,,13,,23,,,-,0,,8,,16,,44,,"{'longitude': '-106.132562', 'needs_recoding': False, 'latitude': '38.841772', 'human_address': '{""address"":"""",""city"":"""",""state"":""COLORADO"",""zip"":""""}'}",
IDAHO,2015,34,,-,0,,1,,3,,4,,,-,0,,2,,3,,10,,"{'longitude': '-114.364237', 'needs_recoding': False, 'latitude': '43.680635', 'human_address': '{""address"":"""",""city"":"""",""state"":""IDAHO"",""zip"":""""}'}",
MONTANA,2015,34,,-,0,,1,,,-,1,,,-,0,,0,,,-,3,,"{'longitude': '-109.430168', 'needs_recoding': False, 'latitude': '47.062617', 'human_address': '{""address"":"""",""city"":"""",""state"":""MONTANA"",""zip"":""""}'}",
NEVADA,2015,34,,-,0,,1,,,-,1,,,-,0,,0,,,-,,-,"{'longitude': '-117.070159', 'needs_recoding': False, 'latitude': '39.491833', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEVADA"",""zip"":""""}'}",
NEW MEXICO,2015,34,,-,0,,5,,2,,3,,,-,0,,4,,,-,1,,"{'longitude': '-106.244402', 'needs_recoding': False, 'latitude': '34.520396', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW MEXICO"",""zip"":""""}'}",
UTAH,2015,34,,-,0,,1,,,-,,-,,-,0,,0,,,-,1,,"{'longitude': '-111.584173', 'needs_recoding': False, 'latitude': '39.359772', 'human_address': '{""address"":"""",""city"":"""",""state"":""UTAH"",""zip"":""""}'}",
WYOMING,2015,34,,-,0,,2,,2,,,-,,-,0,,1,,2,,4,,"{'longitude': '-108.110518', 'needs_recoding': False, 'latitude': '43.23558', 'human_address': '{""address"":"""",""city"":"""",""state"":""WYOMING"",""zip"":""""}'}",
PACIFIC,2015,34,,-,0,,61,,50,,247,,,-,0,,24,,49,,127,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
ALASKA,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-147.738891', 'needs_recoding': False, 'latitude': '64.836661', 'human_address': '{""address"":"""",""city"":"""",""state"":""ALASKA"",""zip"":""""}'}",
CALIFORNIA,2015,34,,-,0,,61,,44,,237,,,-,0,,23,,37,,124,,"{'longitude': '-121.002435', 'needs_recoding': False, 'latitude': '37.640735', 'human_address': '{""address"":"""",""city"":"""",""state"":""CALIFORNIA"",""zip"":""""}'}",
HAWAII,2015,34,,-,0,,0,,,-,,-,,-,0,,1,,,-,,-,"{'longitude': '-157.858158', 'needs_recoding': False, 'latitude': '21.30992', 'human_address': '{""address"":"""",""city"":"""",""state"":""HAWAII"",""zip"":""""}'}",
OREGON,2015,34,,-,0,,1,,,-,6,,,-,0,,0,,,-,1,,"{'longitude': '-120.156945', 'needs_recoding': False, 'latitude': '44.567912', 'human_address': '{""address"":"""",""city"":"""",""state"":""OREGON"",""zip"":""""}'}",
WASHINGTON,2015,34,,-,0,,2,,6,,4,,,-,0,,3,,12,,2,,"{'longitude': '-120.467672', 'needs_recoding': False, 'latitude': '47.517368', 'human_address': '{""address"":"""",""city"":"""",""state"":""WASHINGTON"",""zip"":""""}'}",
AMER. SAMOA,2015,34,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""AMER. SAMOA"",""zip"":""""}'}",
C.N.M.I.,2015,34,,-,,-,,-,,-,,-,,-,,-,,-,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""C.N.M.I."",""zip"":""""}'}",
GUAM,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '144.653198', 'needs_recoding': False, 'latitude': '13.3532', 'human_address': '{""address"":"""",""city"":"""",""state"":""GUAM"",""zip"":""""}'}",
PUERTO RICO,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-66.414655', 'needs_recoding': False, 'latitude': '18.215692', 'human_address': '{""address"":"""",""city"":"""",""state"":""PUERTO RICO"",""zip"":""""}'}",
VIRGIN ISL.,2015,34,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":""VIRGIN ISL."",""zip"":""""}'}",
UNITED STATES,2015,35,,-,1,,138,,263,,739,,,-,1,,88,,221,,540,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
NEW ENGLAND,2015,35,,-,0,,2,,1,,3,,,-,0,,1,,,-,2,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
CONNECTICUT,2015,35,,-,0,,2,,,-,,-,,-,0,,1,,,-,2,,"{'longitude': '-72.651713', 'needs_recoding': False, 'latitude': '41.544654', 'human_address': '{""address"":"""",""city"":"""",""state"":""CONNECTICUT"",""zip"":""""}'}",
MAINE,2015,35,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-68.986647', 'needs_recoding': False, 'latitude': '45.252223', 'human_address': '{""address"":"""",""city"":"""",""state"":""MAINE"",""zip"":""""}'}",
MASSACHUSETTS,2015,35,,-,0,,1,,1,,3,,,-,0,,1,,,-,,-,"{'longitude': '-72.085064', 'needs_recoding': False, 'latitude': '42.268546', 'human_address': '{""address"":"""",""city"":"""",""state"":""MASSACHUSETTS"",""zip"":""""}'}",
NEW HAMPSHIRE,2015,35,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-71.500736', 'needs_recoding': False, 'latitude': '43.657736', 'human_address': '{""address"":"""",""city"":"""",""state"":""NEW HAMPSHIRE"",""zip"":""""}'}",
RHODE ISLAND,2015,35,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-71.522488', 'needs_recoding': False, 'latitude': '41.707447', 'human_address': '{""address"":"""",""city"":"""",""state"":""RHODE ISLAND"",""zip"":""""}'}",
VERMONT,2015,35,,-,0,,0,,,-,,-,,-,0,,0,,,-,,-,"{'longitude': '-72.51927', 'needs_recoding': False, 'latitude': '43.622479', 'human_address': '{""address"":"""",""city"":"""",""state"":""VERMONT"",""zip"":""""}'}",
MID. ATLANTIC,2015,35,,-,0,,8,,12,,17,,,-,0,,3,,8,,9,,"{'needs_recoding': False, 'human_address': '{""address"":"""",""city"":"""",""state"":"""",""zip"":""""}'}",
